Ticket,Open Time,Type,Size,Item,Price,S / L,T / P,Close Time,Price,Commission,Taxes,Swap,Profit
87081498,2023.03.20 13:21:36,buy,0.75,eurusd.i,1.06857,1.0685,1.07059,2023.03.20 14:17:18,1.06922,-2.25,0,0,48.75
87091883,2023.03.20 14:25:11,buy,0.75,eurusd.i,1.06953,1.06855,1.07259,2023.03.20 15:54:17,1.07064,-2.25,0,0,83.25
87213180,2023.03.21 11:17:33,sell,0.75,eurusd.i,1.07293,1.07397,1.07,2023.03.21 12:32:03,1.07399,-2.25,0,0,-79.5
87222769,2023.03.21 12:34:23,sell,0.75,eurusd.i,1.07376,1.07478,0,2023.03.21 12:40:45,1.07398,-2.25,0,0,-16.5
87224489,2023.03.21 12:53:09,buy,0.75,eurusd.i,1.07433,1.07333,0,2023.03.21 13:07:20,1.07448,-2.25,0,0,11.25
87236406,2023.03.21 14:33:03,buy,0.75,eurusd.i,1.07805,1.07701,1.08105,2023.03.21 17:05:27,1.07699,-2.25,0,0,-79.5
87279378,2023.03.21 17:52:42,sell,0.75,eurusd.i,1.07728,1.07824,0,2023.03.21 18:08:25,1.07825,-2.25,0,0,-72.75
87283695,2023.03.21 18:15:38,sell,0.75,eurusd.i,1.07792,1.07896,0,2023.03.21 19:54:52,1.07688,-2.25,0,0,78
87354430,2023.03.22 11:05:03,sell,1,eurusd.i,1.07713,1.07817,0,2023.03.22 11:08:24,1.07786,-3,0,0,-73
87355183,2023.03.22 11:09:17,sell,1,eurusd.i,1.07741,1.07787,0,2023.03.22 11:28:21,1.07788,-3,0,0,-47
87358271,2023.03.22 11:29:21,buy,0.75,eurusd.i,1.07783,1.0779,1.08083,2023.03.22 16:39:55,1.07794,-2.25,0,0,8.25
87412597,2023.03.22 17:59:10,buy,0.75,eurusd.i,1.07971,1.0787,0,2023.03.22 18:05:54,1.07902,-2.25,0,0,-51.75
87414357,2023.03.22 18:06:44,sell,0.75,eurusd.i,1.07907,1.07954,0,2023.03.22 19:02:58,1.07954,-2.25,0,0,-35.25
87497838,2023.03.23 07:35:40,sell,0.75,eurusd.i,1.08995,1.09109,1.08693,2023.03.23 08:04:25,1.09041,-2.25,0,0,-34.5
87529248,2023.03.23 12:16:36,sell,0.75,eurusd.i,1.08927,1.09028,1.08567,2023.03.23 12:35:51,1.08885,-2.25,0,0,31.5
87535244,2023.03.23 13:07:24,sell,0.75,eurusd.i,1.08779,1.0887,0,2023.03.23 14:37:43,1.08702,-2.25,0,0,57.75
87556346,2023.03.23 15:45:59,buy,0.75,eurusd.i,1.08764,1.08845,0,2023.03.23 16:23:59,1.08867,-2.25,0,0,77.25
87816466,2023.03.27 10:48:28,sell,0.75,eurusd.i,1.07462,1.0757,0,2023.03.27 11:01:30,1.07571,-2.25,0,0,-81.75
87819740,2023.03.27 11:06:02,sell,0.75,eurusd.i,1.07603,1.07703,0,2023.03.27 11:08:09,1.0766,-2.25,0,0,-42.75
87820080,2023.03.27 11:08:22,buy,0.75,eurusd.i,1.07658,1.07623,0,2023.03.27 11:14:25,1.07633,-2.25,0,0,-18.75
87821096,2023.03.27 11:14:33,sell,0.75,eurusd.i,1.07634,1.0773,1.07133,2023.03.27 14:18:21,1.07733,-2.25,0,0,-74.25
87846641,2023.03.27 14:23:27,sell,0.75,eurusd.i,1.07752,1.07774,1.07474,2023.03.27 14:37:28,1.07774,-2.25,0,0,-16.5
87850596,2023.03.27 14:57:26,sell,0.75,eurusd.i,1.077,1.07804,0,2023.03.27 15:31:36,1.07804,-2.25,0,0,-78
87944099,2023.03.28 08:22:22,sell,0.75,eurusd.i,1.08072,1.08174,1.07531,2023.03.28 09:18:35,1.08176,-2.25,0,0,-78
87979250,2023.03.28 13:35:20,sell,0.75,eurusd.i,1.08258,1.08309,0,2023.03.28 14:34:14,1.08313,-2.25,0,0,-41.25
88081512,2023.03.29 09:23:08,sell,0.75,eurusd.i,1.08269,1.0831,0,2023.03.29 09:47:20,1.08312,-2.25,0,0,-32.25
88084524,2023.03.29 09:55:01,sell,0.75,eurusd.i,1.08253,1.08305,0,2023.03.29 10:25:31,1.08305,-2.25,0,0,-39
88296853,2023.03.30 18:16:47,sell,0.75,eurusd.i,1.09073,1.09049,0,2023.03.30 18:41:09,1.08976,-2.25,0,0,72.75
88362781,2023.03.31 10:59:02,sell,0.75,eurusd.i,1.08851,1.08844,0,2023.03.31 11:32:12,1.08757,-2.25,0,0,70.5
88532658,2023.04.03 11:46:42,sell,0.75,eurusd.i,1.08372,1.08428,1.0822,2023.04.03 11:51:35,1.08435,-2.25,0,0,-47.25
88533118,2023.04.03 11:51:49,buy,0.75,eurusd.i,1.08473,0,0,2023.04.03 11:54:37,1.08453,-2.25,0,0,-15
88534054,2023.04.03 11:59:39,buy,0.5,eurusd.i,1.08433,1.0845,0,2023.04.03 13:26:45,1.08664,-1.5,0,0,115.5
88634966,2023.04.04 09:25:06,buy,0.5,eurusd.i,1.0898,0,0,2023.04.04 09:27:03,1.08987,-1.5,0,0,3.5
88635161,2023.04.04 09:28:51,buy,0.5,eurusd.i,1.09002,1.08981,0,2023.04.04 09:30:10,1.08985,-1.5,0,0,-8.5
88635454,2023.04.04 09:31:58,buy,0.5,eurusd.i,1.08989,1.08938,1.09147,2023.04.04 10:13:09,1.09148,-1.5,0,0,79.5
88649586,2023.04.04 11:22:53,buy,0.5,eurusd.i,1.09223,1.0917,1.09374,2023.04.04 11:36:31,1.09173,-1.5,0,0,-25
88754701,2023.04.05 09:39:52,buy,0.5,eurusd.i,1.0952,1.0949,0,2023.04.05 09:43:19,1.09488,-1.5,0,0,-16
88755031,2023.04.05 09:44:35,buy,0.5,eurusd.i,1.09494,1.0946,0,2023.04.05 10:17:21,1.09639,-1.5,0,0,72.5
88771194,2023.04.05 12:22:33,sell,0.5,eurusd.i,1.09528,1.09528,0,2023.04.05 12:26:17,1.09504,-1.5,0,0,12
88771700,2023.04.05 12:27:17,sell,0.5,eurusd.i,1.09478,1.09502,0,2023.04.05 12:41:16,1.09503,-1.5,0,0,-12.5
88867766,2023.04.06 09:16:48,sell,0.5,eurusd.i,1.0898,1.09,1.08862,2023.04.06 09:28:38,1.0901,-1.5,0,0,-15
88869269,2023.04.06 09:35:03,sell,0.5,eurusd.i,1.09045,1.0906,0,2023.04.06 10:04:19,1.09058,-1.5,0,0,-6.5
88876910,2023.04.06 10:55:04,sell,0.5,eurusd.i,1.09092,1.091,0,2023.04.06 11:05:57,1.091,-1.5,0,0,-4
88880860,2023.04.06 11:36:33,sell,0.5,eurusd.i,1.08953,1.08996,1.0888,2023.04.06 11:42:53,1.08999,-1.5,0,0,-23
89122270,2023.04.11 09:21:22,sell,0.5,eurusd.i,1.08907,1.08957,1.08675,2023.04.11 10:11:55,1.08958,-1.5,0,0,-25.5
89127515,2023.04.11 10:14:59,sell,0.5,eurusd.i,1.08952,1.09,1.08675,2023.04.11 10:24:48,1.09003,-1.5,0,0,-25.5
89145744,2023.04.11 13:16:13,sell,0.5,eurusd.i,1.0915,1.092,0,2023.04.11 13:54:43,1.09203,-1.5,0,0,-26.5
89421463,2023.04.13 11:55:03,sell,0.5,eurusd.i,1.10133,1.1016,1.1,2023.04.13 11:59:17,1.10163,-1.5,0,0,-15
89422368,2023.04.13 12:02:23,sell,0.5,eurusd.i,1.10121,1.1015,1.1,2023.04.13 12:15:09,1.10151,-1.5,0,0,-15
89424057,2023.04.13 12:23:35,sell,0.5,eurusd.i,1.10193,1.10225,0,2023.04.13 12:28:41,1.10227,-1.5,0,0,-17
89644769,2023.04.17 10:11:14,sell,0.5,eurusd.i,1.09939,1.09989,0,2023.04.17 10:35:29,1.09989,-1.5,0,0,-25
89975049,2023.04.20 09:42:03,sell,0.5,eurusd.i,1.09695,1.0974,1.09545,2023.04.20 10:12:43,1.09616,-1.5,0,0,39.5
90191272,2023.04.24 09:06:53,buy,0.5,eurusd.i,1.09782,1.09718,1.09984,2023.04.24 10:07:53,1.09716,-1.5,0,0,-33
90197036,2023.04.24 10:09:06,buy,0.5,eurusd.i,1.09744,1.09694,1.09961,2023.04.24 10:11:14,1.09694,-1.5,0,0,-25
90197425,2023.04.24 10:12:28,sell,0.5,eurusd.i,1.09669,1.09722,1.09458,2023.04.24 10:14:24,1.09724,-1.5,0,0,-27.5
90197817,2023.04.24 10:15:55,buy,0.5,eurusd.i,1.09765,1.09718,0,2023.04.24 10:20:46,1.09763,-1.5,0,0,-1
90204072,2023.04.24 11:24:36,sell,0.5,eurusd.i,1.09888,1.09939,0,2023.04.24 11:47:50,1.09944,-1.5,0,0,-28
90211203,2023.04.24 12:39:58,buy,0.5,eurusd.i,1.10181,1.10157,0,2023.04.24 12:46:02,1.10156,-1.5,0,0,-12.5
90309028,2023.04.25 10:29:38,sell,0.5,eurusd.i,1.10276,1.10327,0,2023.04.25 10:48:39,1.1033,-1.5,0,0,-27
90314697,2023.04.25 11:11:00,sell,0.01,eurusd.i,1.10284,1.10333,1.10133,2023.04.25 11:35:05,1.10334,-0.03,0,0,-0.5
90461393,2023.04.26 15:53:36,sell,0.5,eurusd.i,1.10535,1.10585,1.10357,2023.04.26 16:20:45,1.10593,-1.5,0,0,-29
90465360,2023.04.26 16:22:08,sell,0.47,eurusd.i,1.10653,1.10704,1.10502,2023.04.26 16:23:15,1.10704,-1.41,0,0,-23.97
90466647,2023.04.26 16:24:17,buy,0.24,eurusd.i,1.10825,1.10825,1.11093,2023.04.26 16:25:23,1.10925,-0.72,0,0,24
90467373,2023.04.26 16:24:17,buy,0.12,eurusd.i,1.10825,1.10825,1.11093,2023.04.26 16:25:36,1.10911,-0.36,0,0,10.32
90467462,2023.04.26 16:24:17,buy,0.06,eurusd.i,1.10825,1.10825,1.11093,2023.04.26 16:25:41,1.10889,-0.18,0,0,3.84
90467491,2023.04.26 16:24:17,buy,0.03,eurusd.i,1.10825,1.10825,1.11093,2023.04.26 16:25:41,1.10893,-0.09,0,0,2.04
90467495,2023.04.26 16:24:17,buy,0.01,eurusd.i,1.10825,1.10825,1.11093,2023.04.26 16:25:42,1.10887,-0.03,0,0,0.62
90467497,2023.04.26 16:24:17,buy,0.01,eurusd.i,1.10825,1.10825,1.11093,2023.04.26 16:25:44,1.10887,-0.03,0,0,0.62
90469597,2023.04.26 16:30:43,sell,0.5,eurusd.i,1.10858,0,0,2023.04.26 16:33:04,1.10882,-1.5,0,0,-12
90471442,2023.04.26 16:35:34,sell,0.5,eurusd.i,1.10826,0,0,2023.04.26 16:36:24,1.10857,-1.5,0,0,-15.5
90473060,2023.04.26 16:42:22,sell,0.5,eurusd.i,1.10846,1.10892,0,2023.04.26 16:51:14,1.10893,-1.5,0,0,-23.5
90545732,2023.04.27 11:50:01,sell,0.5,eurusd.i,1.10505,1.10544,1.10401,2023.04.27 11:54:46,1.10549,-1.5,0,0,-22
90577220,2023.04.27 16:27:13,sell,0.5,eurusd.i,1.10065,1.10066,0,2023.04.27 16:27:21,1.10067,-1.5,0,0,-1
90577282,2023.04.27 16:27:36,sell,0.25,eurusd.i,1.10061,1.10061,0,2023.04.27 16:30:38,1.10017,-0.75,0,0,11
90578018,2023.04.27 16:27:36,sell,0.25,eurusd.i,1.10061,1.10061,0,2023.04.27 16:31:23,1.10047,-0.75,0,0,3.5
90578574,2023.04.27 16:32:39,sell,0.5,eurusd.i,1.10061,1.10099,1.09984,2023.04.27 16:34:29,1.10103,-1.5,0,0,-21
90672654,2023.04.28 15:49:58,sell,0.5,eurusd.i,1.09717,0,0,2023.04.28 15:53:33,1.09779,-1.5,0,0,-31
90677370,2023.04.28 16:19:51,sell,0.5,eurusd.i,1.10058,1.10058,1.09634,2023.04.28 17:05:30,1.10061,-1.5,0,0,-1.5
90799704,2023.05.01 18:49:26,buy,0.5,eurusd.i,1.09705,1.09655,0,2023.05.01 19:06:30,1.09652,-1.5,0,0,-26.5
90826483,2023.05.02 06:23:30,buy,0.5,eurusd.i,1.09868,1.09818,0,2023.05.02 06:36:35,1.09855,-1.5,0,0,-6.5
90827226,2023.05.02 06:59:22,sell,0.5,eurusd.i,1.09846,0,0,2023.05.02 07:06:14,1.09851,-1.5,0,0,-2.5
90961856,2023.05.03 12:13:17,buy,0.5,eurusd.i,1.10429,1.10429,0,2023.05.03 12:15:20,1.10428,-1.5,0,0,-0.5
90968815,2023.05.03 14:07:06,sell,0.5,eurusd.i,1.10373,1.10462,0,2023.05.03 15:07:29,1.10413,-1.5,0,0,-20
90994590,2023.05.03 17:17:57,sell,0.5,eurusd.i,1.10478,1.10478,0.09529,2023.05.03 17:33:59,1.1048,-1.5,0,0,-1
90997432,2023.05.03 17:38:06,sell,0.5,eurusd.i,1.10479,0,0,2023.05.03 17:41:21,1.10496,-1.5,0,0,-8.5
90998667,2023.05.03 17:45:27,sell,0.5,eurusd.i,1.10519,0,0,2023.05.03 17:51:57,1.10561,-1.5,0,0,-21
91003306,2023.05.03 18:16:56,sell,0.5,eurusd.i,1.10557,1.10607,1.09478,2023.05.03 21:00:06,1.10609,-1.5,0,0,-26
91068039,2023.05.04 09:01:30,sell,0.5,eurusd.i,1.10811,0,0,2023.05.04 09:03:18,1.10828,-1.5,0,0,-8.5
91618010,2023.05.11 09:29:00,buy,0.5,eurusd.i,1.09698,1.09663,1.09822,2023.05.11 09:31:49,1.09663,-1.5,0,0,-17.5
91618983,2023.05.11 09:35:11,buy,0.5,eurusd.i,1.0953,0,0,2023.05.11 09:37:11,1.09488,-1.5,0,0,-21
91619687,2023.05.11 09:39:30,buy,0.5,eurusd.i,1.09485,1.09431,1.09981,2023.05.11 09:56:36,1.09429,-1.5,0,0,-28
91630911,2023.05.11 11:04:15,buy,0.5,eurusd.i,1.09278,1.09238,0,2023.05.11 11:04:30,1.09225,-1.5,0,0,-26.5
91853238,2023.05.15 11:55:40,sell,1.88,audcad.i,0.90323,0.90373,0.90173,2023.05.15 11:56:15,0.90339,-5.64,0,0,-22.26
91853334,2023.05.15 11:56:48,sell,1.39,eurusd.i,1.08683,1.08683,1.08475,2023.05.15 12:14:11,1.08563,-4.17,0,0,166.8
91882875,2023.05.15 16:49:00,sell,1.4,eurusd.i,1.08814,1.08814,1.08732,2023.05.15 16:53:53,1.08786,-4.2,0,0,39.2
91893837,2023.05.15 17:48:11,sell,0.71,eurusd.i,1.08711,1.08711,1.08562,2023.05.15 18:02:48,1.08657,-2.13,0,0,38.34
91895974,2023.05.15 17:48:11,sell,0.35,eurusd.i,1.08711,1.08711,1.08562,2023.05.15 18:03:11,1.08666,-1.05,0,0,15.75
91896012,2023.05.15 17:48:11,sell,0.35,eurusd.i,1.08711,1.08711,1.08562,2023.05.15 18:07:45,1.08716,-1.05,0,0,-1.75
91897032,2023.05.15 18:14:56,sell,3.53,eurusd.i,1.08707,1.08728,1.08558,2023.05.15 18:16:38,1.08715,-10.59,0,0,-28.24
91964583,2023.05.16 14:49:18,sell,1.41,eurusd.i,1.08875,1.08875,1.08726,2023.05.16 15:22:48,1.08837,-4.23,0,0,53.58
91976701,2023.05.16 15:52:32,buy,0.71,eurusd.i,1.08765,1.08765,1.08914,2023.05.16 16:10:07,1.08854,-2.13,0,0,63.19
91980004,2023.05.16 15:52:32,buy,0.35,eurusd.i,1.08765,1.08765,1.08914,2023.05.16 16:10:23,1.08855,-1.05,0,0,31.5
91980060,2023.05.16 15:52:32,buy,0.35,eurusd.i,1.08765,1.08808,1.08968,2023.05.16 16:15:35,1.08807,-1.05,0,0,14.7
91984288,2023.05.16 16:31:41,buy,0.01,audcad.i,0.8963,0,0,2023.05.16 16:32:06,0.8966,-0.03,0,0,0.23
91984353,2023.05.16 16:31:53,buy,0.01,audcad.i,0.89633,0.89582,0,2023.05.16 16:32:04,0.89669,-0.03,0,0,0.27
91986748,2023.05.16 16:40:18,buy,0.71,eurusd.i,1.08793,1.08745,1.08989,2023.05.16 16:47:22,1.08847,-2.13,0,0,38.34
91988925,2023.05.16 16:40:18,buy,0.71,eurusd.i,1.08793,1.08793,1.08989,2023.05.16 16:54:27,1.0879,-2.13,0,0,-2.13
91993108,2023.05.16 17:05:20,buy,1.43,eurusd.i,1.08719,1.08668,1.08868,2023.05.16 17:07:02,1.08666,-4.29,0,0,-75.79
91995455,2023.05.16 17:12:41,buy,1.42,eurusd.i,1.08655,1.08604,1.08804,2023.05.16 17:14:03,1.08616,-4.26,0,0,-55.38
91996256,2023.05.16 17:15:23,sell,0.47,eurusd.i,1.08599,1.08629,1.0845,2023.05.16 17:16:04,1.0863,-1.41,0,0,-14.57
91996969,2023.05.16 17:18:39,buy,1.41,eurusd.i,1.08666,1.08615,1.08815,2023.05.16 18:06:59,1.08613,-4.23,0,0,-74.73
92061156,2023.05.17 09:38:03,buy,1.4,eurusd.i,1.08628,1.08577,1.08777,2023.05.17 09:53:01,1.08574,-4.2,0,0,-75.6
92070610,2023.05.17 11:08:28,sell,0.47,eurusd.i,1.08377,1.08527,1.08227,2023.05.17 11:08:34,1.08383,-1.41,0,0,-2.82
92070753,2023.05.17 11:09:56,sell,1.39,eurusd.i,1.08375,1.08426,1.08226,2023.05.17 11:13:40,1.08402,-4.17,0,0,-37.53
92071631,2023.05.17 11:16:30,sell,1.39,eurusd.i,1.08373,1.08424,1.08224,2023.05.17 11:26:36,1.08427,-4.17,0,0,-75.06
92073612,2023.05.17 11:39:02,sell,0.23,eurusd.i,1.08451,1.08451,1.0829,2023.05.17 11:56:12,1.08317,-0.69,0,0,30.82
92075165,2023.05.17 11:39:02,sell,0.23,eurusd.i,1.08451,1.08451,1.0829,2023.05.17 11:56:18,1.08325,-0.69,0,0,28.98
92082305,2023.05.17 13:21:42,sell,1.74,eurusd.i,1.08316,1.08327,1.08231,2023.05.17 13:24:45,1.08317,-5.22,0,0,-1.74
92083966,2023.05.17 13:44:40,buy,1.39,eurusd.i,1.08273,1.08222,1.08422,2023.05.17 14:46:41,1.08397,-4.17,0,0,172.36
92093938,2023.05.17 15:30:05,sell,1.4,eurusd.i,1.08278,1.08328,1.07913,2023.05.17 15:40:54,1.08222,-4.2,0,0,78.4
92096081,2023.05.17 15:42:20,sell,1.41,eurusd.i,1.08195,1.08246,1.08046,2023.05.17 15:50:38,1.08247,-4.23,0,0,-73.32
92099104,2023.05.17 15:59:29,sell,1.4,eurusd.i,1.08241,1.08291,1.08091,2023.05.17 16:01:22,1.08293,-4.2,0,0,-72.8
92100118,2023.05.17 16:02:51,buy,1.4,eurusd.i,1.08306,1.08254,1.08454,2023.05.17 16:13:17,1.08348,-4.2,0,0,58.8
92107094,2023.05.17 16:35:25,sell,0.7,eurusd.i,1.08251,1.08302,1.07946,2023.05.17 17:03:35,1.08129,-2.1,0,0,85.4
92114981,2023.05.17 16:35:25,sell,0.7,eurusd.i,1.08251,1.08251,1.07946,2023.05.17 17:10:06,1.08152,-2.1,0,0,69.3
92171917,2023.05.18 08:54:18,buy,1.42,eurusd.i,1.08282,1.08231,1.08431,2023.05.18 10:17:00,1.08226,-4.26,0,0,-79.52
92179670,2023.05.18 10:19:49,sell,1.41,eurusd.i,1.08216,1.08267,1.08067,2023.05.18 10:58:29,1.08152,-4.23,0,0,90.24
92184617,2023.05.18 11:01:12,sell,1.42,eurusd.i,1.08141,1.08192,1.07992,2023.05.18 11:02:20,1.08151,-4.26,0,0,-14.2
92184783,2023.05.18 11:02:25,buy,1.42,eurusd.i,1.08151,1.08101,1.08301,2023.05.18 11:10:44,1.08182,-4.26,0,0,44.02
92189698,2023.05.18 11:58:59,buy,1.18,eurusd.i,1.08168,1.08108,1.08318,2023.05.18 11:59:56,1.08158,-3.54,0,0,-11.8
92190427,2023.05.18 12:06:13,buy,1.18,eurusd.i,1.08168,1.08108,1.08378,2023.05.18 12:18:48,1.08106,-3.54,0,0,-73.16
92191265,2023.05.18 12:19:23,buy,1.41,eurusd.i,1.0811,1.08059,1.08259,2023.05.18 12:47:04,1.08163,-4.23,0,0,74.73
92212110,2023.05.18 15:51:22,sell,1.42,eurusd.i,1.07856,1.07906,1.07706,2023.05.18 15:54:16,1.07907,-4.26,0,0,-72.42
92213128,2023.05.18 15:55:51,sell,1.41,eurusd.i,1.07882,1.07932,1.07732,2023.05.18 16:09:19,1.07934,-4.23,0,0,-73.32
92217556,2023.05.18 16:16:29,buy,1.4,eurusd.i,1.07903,1.07852,1.08052,2023.05.18 16:32:10,1.0785,-4.2,0,0,-74.2
92225828,2023.05.18 16:51:32,sell,1.39,eurusd.i,1.07782,1.07832,1.07632,2023.05.18 17:02:03,1.07833,-4.17,0,0,-70.89
92228375,2023.05.18 17:03:11,sell,1.39,eurusd.i,1.07797,1.07847,1.07647,2023.05.18 17:27:08,1.07857,-4.17,0,0,-83.4
92233346,2023.05.18 17:28:33,buy,1.38,eurusd.i,1.07849,1.07798,1.07998,2023.05.18 17:37:50,1.0781,-4.14,0,0,-53.82
92244105,2023.05.18 18:38:15,sell,2.29,eurusd.i,1.07708,1.07738,1.07618,2023.05.18 18:39:08,1.07745,-6.87,0,0,-84.73
92276266,2023.05.19 05:36:04,buy,0.01,eurusd.i,1.07643,1.07553,1.07733,2023.05.19 05:57:30,1.0773,-0.03,0,0,0.87
92281766,2023.05.19 08:08:22,buy,0.4,eurusd.i,1.07644,1.07594,1.07794,2023.05.19 09:12:20,1.07796,-1.2,0,0,60.8
92297543,2023.05.19 11:33:33,buy,0.4,eurusd.i,1.07868,1.07818,1.08018,2023.05.19 12:36:25,1.08006,-1.2,0,0,55.2
92323264,2023.05.19 16:14:33,sell,0.4,eurusd.i,1.07968,1.07968,1.07821,2023.05.19 17:54:07,1.07878,-1.2,0,0,36
92415932,2023.05.22 11:48:01,sell,0.4,eurusd.i,1.08106,1.08156,1.07956,2023.05.22 12:06:02,1.08137,-1.2,0,0,-12.4
92453114,2023.05.22 16:48:34,sell,0.4,eurusd.i,1.08158,1.08208,1.08008,2023.05.22 17:08:09,1.08179,-1.2,0,0,-8.4
92458770,2023.05.22 17:08:13,buy,0.4,eurusd.i,1.08177,1.08124,1.08324,2023.05.22 17:11:42,1.08124,-1.2,0,0,-21.2
92462040,2023.05.22 17:14:51,sell,0.13,eurusd.i,1.08107,1.08258,1.07958,2023.05.22 17:15:05,1.08116,-0.39,0,0,-1.17
92462315,2023.05.22 17:15:09,sell,0.4,eurusd.i,1.08117,1.08165,1.07965,2023.05.22 18:19:05,1.07966,-1.2,0,0,60.4
92796616,2023.05.25 10:30:28,buy,0.4,eurusd.i,1.07252,1.07201,1.07401,2023.05.25 10:37:38,1.07201,-1.2,0,0,-20.4
92968736,2023.05.26 16:22:30,sell,0.4,eurusd.i,1.07291,1.07341,1.07141,2023.05.26 16:37:48,1.07287,-1.2,0,0,1.6
92968747,2023.05.26 16:22:30,sell,0.4,eurusd.i,1.07291,1.07341,1.07141,2023.05.26 16:37:56,1.07283,-1.2,0,0,3.2
92972769,2023.05.26 16:38:06,buy,0.4,eurusd.i,1.07287,1.07236,1.07436,2023.05.26 16:50:34,1.07236,-1.2,0,0,-20.4
93045682,2023.05.29 10:16:23,sell,0.4,eurusd.i,1.07344,1.07394,1.07194,2023.05.29 11:06:22,1.07194,-1.2,0,0,60
93064220,2023.05.29 14:57:49,buy,0.4,eurusd.i,1.07142,1.07092,1.07292,2023.05.29 16:18:57,1.07084,-1.2,0,0,-23.2
93390275,2023.06.01 06:29:48,buy,0.4,eurusd.i,1.06902,1.06852,1.07052,2023.06.01 07:01:42,1.06853,-1.2,0,0,-19.6
94261338,2023.06.12 10:34:18,buy,0.53,audcad.i,0.89994,0.89945,0.90145,2023.06.12 10:34:40,0.89986,-1.59,0,0,-3.18
94261450,2023.06.12 10:35:44,buy,0.03,eurusd.i,1.07515,1.07515,1.0785,2023.06.12 11:03:19,1.0774,-0.09,0,0,6.75
94265193,2023.06.12 10:35:44,buy,0.1,eurusd.i,1.07515,1.07515,1.0785,2023.06.12 11:16:36,1.0776,-0.3,0,0,24.5
94368139,2023.06.13 08:58:48,sell,0.4,eurusd.i,1.07848,1.079,1.077,2023.06.13 09:00:42,1.07901,-1.2,0,0,-21.2
94498239,2023.06.14 07:49:37,buy,0.4,eurusd.i,1.07914,1.07864,1.08064,2023.06.14 08:23:47,1.07861,-1.2,0,0,-21.2
94507523,2023.06.14 10:05:25,buy,0.4,eurusd.i,1.07901,1.0795,1.0822,2023.06.14 12:37:49,1.08055,-1.2,0,0,61.6
94673209,2023.06.15 16:10:19,buy,0.2,eurusd.i,1.08671,1.08671,1.08902,2023.06.15 16:19:53,1.08883,-0.6,0,0,42.4
94674881,2023.06.15 16:10:19,buy,0.2,eurusd.i,1.08671,1.08728,1.09037,2023.06.15 16:21:35,1.08894,-0.6,0,0,944.6
